Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
1,0,0,0,1,6822,0,141,360,1,0,1
0,0,0,0,0,8333,0,280,360,1,1,1
0,0,1,0,0,2600,0,160,360,1,2,0
1,0,0,0,0,4595,1584,126,360,1,0,0
1,1,0,1,1,4344,736,87,360,1,1,0
1,1,0,0,0,6133,3906,324,360,1,2,1
1,1,1,0,0,3796,3607,215,360,0,1,0
1,1,0,1,0,6095,0,217,360,0,0,0
1,0,0,0,0,6283,4416,209,360,0,0,0
1,1,0,0,0,3775,0,110,360,1,1,1
1,0,1,1,0,2738,1531,169,313,0,0,0
1,1,0,0,0,3497,1964,116,360,1,0,1
1,1,0,1,0,2576,1930,122,312,0,1,0
1,1,0,1,0,2253,2033,110,360,1,0,1
1,1,0,0,0,3593,4266,132,180,0,0,0
1,1,2,0,0,4566,0,100,360,1,2,0
1,1,0,0,0,150,1800,135,360,1,0,0
1,1,2,0,0,11757,0,187,180,1,2,1
1,0,0,0,0,11301,0,174,360,0,1,0
0,1,0,0,0,2929,2333,139,360,1,1,1
1,1,0,1,0,1820,1769,95,360,1,0,1
1,0,1,1,1,4053,2426,158,360,0,2,0
0,1,2,1,0,210,2917,98,360,1,1,1
1,1,2,1,0,3675,242,108,360,1,1,1
1,1,0,0,0,3716,0,42,180,1,0,1
1,1,0,1,0,3572,4114,152,360,0,0,0
1,0,0,0,0,3660,5064,187,360,1,1,1
1,0,0,0,1,7167,0,128,360,1,2,1
0,0,0,0,0,2500,0,67,360,1,2,1
1,1,0,0,0,2499,2458,160,360,1,1,1
0,0,0,0,0,5000,2541,151,480,1,0,0
1,1,2,0,1,16525,1014,150,360,1,0,1
1,1,0,0,0,2698,2034,122,360,1,1,1
1,1,3,1,1,5703,0,130,360,1,0,1
0,0,1,0,0,3812,0,112,360,1,0,1
1,0,0,0,0,2500,0,55,360,1,1,1
0,0,0,0,0,4124,0,115,360,1,1,1
1,1,0,0,0,3597,2157,119,360,0,0,0
0,0,0,0,0,5485,0,111,380,0,0,0
1,1,0,0,1,2577,3750,152,360,1,0,1
1,1,1,0,1,16667,2250,86,360,1,1,1
1,1,0,0,0,3422,2189,131,360,0,0,0
1,0,0,0,0,3073,2088,122,261,0,1,0
1,0,0,1,0,6045,0,115,360,0,0,0
1,0,0,0,1,10511,0,118,360,1,1,0
1,0,0,0,0,7310,458,117,360,0,0,0
0,0,0,0,0,9200,3266,278,360,1,0,0
1,0,0,0,1,10270,0,135,360,1,0,0
1,1,0,0,1,2083,4083,160,360,1,1,1
1,0,0,0,0,12117,92,170,360,1,0,0
1,1,2,0,0,7583,0,187,360,1,2,1
1,1,2,0,0,3717,0,120,360,1,1,1
1,0,0,0,0,4680,2087,120,360,1,1,0
1,0,0,0,0,2987,0,88,360,0,1,0
1,1,0,0,0,6080,2569,182,360,1,0,0
0,0,0,0,0,3237,0,30,360,1,2,1
1,1,1,0,0,4169,3357,200,351,1,1,0
1,0,1,0,0,37719,0,152,360,1,1,1
1,1,0,0,0,11146,0,136,360,1,2,1
1,0,0,0,0,5102,0,123,360,0,0,0
1,1,0,0,0,4817,923,120,180,1,2,1
1,1,2,0,1,4583,2083,160,360,1,1,1
0,0,0,0,0,2566,0,138,400,1,1,0
1,1,0,0,0,2666,4300,121,360,1,0,1
0,0,0,0,0,5000,0,132,360,1,0,1
1,0,0,0,0,2833,0,71,360,1,2,1
1,1,2,1,0,4652,0,110,360,1,0,1
1,1,0,0,0,3708,2569,173,360,1,2,0
1,0,0,0,0,2060,2209,134,360,1,1,1
1,0,0,0,0,11272,0,195,360,1,1,0
0,0,0,0,0,2438,1852,132,360,0,0,0
1,1,2,0,0,8799,0,258,360,0,2,0
1,1,0,1,0,6096,0,218,360,0,0,0
1,1,0,0,0,3232,1950,108,360,1,0,1
1,1,2,0,0,4989,0,80,360,0,1,0
1,0,0,0,0,2742,0,82,326,0,0,0
1,1,0,1,0,2062,3841,157,263,0,1,0
1,1,0,0,0,1759,3541,131,360,1,1,1
0,0,0,0,0,1811,1666,54,360,1,2,1
1,1,0,0,0,2383,2138,58,360,1,0,1
1,1,1,0,0,2096,1288,113,360,0,0,0
1,1,0,0,0,3941,2336,134,360,1,1,1
1,1,0,0,0,3574,4129,150,342,0,0,0
1,0,0,0,1,11000,0,83,360,1,2,0
0,0,0,0,0,2453,2327,180,360,0,2,0
1,1,0,0,0,8299,0,157,360,0,1,0
1,1,0,1,0,3569,4074,152,360,0,0,0
1,0,0,0,0,5316,0,136,360,1,2,1
0,0,0,0,0,1491,1805,107,360,0,1,0
1,1,0,0,0,3927,800,112,360,1,1,1
1,1,2,0,1,6633,0,120,360,0,0,0
0,0,0,0,0,10000,0,191,360,1,0,0
1,1,0,0,0,2613,1911,118,360,0,0,0
1,0,0,0,0,2965,5701,155,60,1,2,1
1,1,3,1,0,2947,1664,70,180,0,2,0
1,1,1,1,0,2653,1500,113,180,0,0,0
1,0,0,0,0,4985,1591,171,360,0,1,0
1,1,1,1,0,2661,7101,279,180,1,1,1
1,0,0,0,0,6000,0,141,360,1,2,1
0,0,0,0,0,2341,0,20,360,0,2,0
0,0,1,0,0,4566,0,100,360,0,1,0
0,0,1,0,1,7451,0,120,360,1,1,1
1,1,2,0,0,3442,1264,119,360,0,0,0
1,1,0,0,0,10833,0,234,360,1,1,1
1,0,0,0,0,3676,4301,172,360,1,0,1
1,1,0,0,0,2132,1591,96,360,1,1,1
0,1,0,0,0,3667,1459,144,360,1,1,1
1,1,0,0,0,5746,0,255,360,1,2,0
1,1,1,0,0,9538,0,187,360,1,2,1
0,0,2,0,0,3750,2083,120,360,1,1,1
1,0,0,0,0,3790,4824,170,360,1,1,0
1,1,3,0,0,4333,1811,160,360,0,2,1
1,1,0,0,0,2297,1522,104,360,1,2,1
1,0,1,1,1,2769,1542,190,360,1,1,0
0,0,0,0,0,4160,0,71,360,1,1,1
1,1,1,0,1,2895,0,95,360,1,1,1
1,0,0,0,0,6000,0,140,360,1,0,1
1,0,1,1,0,2720,1559,183,360,1,0,0
1,1,2,0,0,5780,0,192,360,1,2,1
1,1,0,0,0,9323,0,75,180,1,2,1
1,0,0,0,0,3500,0,81,300,1,1,1
1,0,0,1,1,5800,0,132,360,1,1,1
1,0,0,0,0,6277,0,118,360,0,0,0
0,0,0,0,0,2539,0,121,433,1,1,0
0,0,0,0,0,1479,1813,113,360,0,1,0
1,1,3,0,1,5266,1774,187,360,1,1,1
1,1,2,0,0,1299,1086,17,120,1,2,1
0,1,0,0,0,3625,0,108,360,1,1,1
0,0,0,0,0,4000,2275,144,360,1,1,1
1,1,2,0,1,6000,0,205,240,1,1,0
1,1,2,1,0,1958,1456,60,300,1,2,1
1,1,0,0,0,3727,1775,131,360,1,1,1
1,0,0,1,1,2583,2167,104,360,1,0,1
1,1,3,0,0,3029,0,99,360,1,2,1
0,0,0,0,0,1500,1800,103,360,0,1,0
1,1,0,0,0,2625,6250,187,360,1,0,1
1,1,3,0,0,4416,1250,110,360,1,2,1
1,1,1,1,0,2492,2375,120,360,1,0,1
1,1,1,1,0,2239,2524,128,360,1,2,1
1,1,1,0,0,2906,3742,173,244,0,0,0
0,0,1,0,0,3541,0,112,360,1,1,1
0,0,0,0,1,3463,0,122,360,1,2,1
1,1,0,0,0,9328,0,188,180,1,0,1
1,0,2,0,0,3531,0,83,207,1,0,0
1,1,2,0,0,6700,1750,230,300,1,1,1
1,1,0,0,0,5116,1451,165,360,0,2,0
0,0,0,0,0,4166,0,44,360,1,1,1
1,0,0,0,0,5878,3401,279,360,1,0,0
0,0,1,1,0,5191,0,132,360,1,1,1
1,1,1,0,0,4583,1508,128,360,1,0,0
1,1,1,0,0,4129,3391,202,360,0,2,0
1,0,0,0,0,3847,4742,180,360,1,1,0
1,0,0,0,0,4133,0,122,360,1,1,1
1,1,1,1,0,2510,1983,140,180,1,2,0
1,0,0,0,0,3600,0,80,360,1,2,0
1,1,1,0,0,8072,240,253,360,1,2,1
1,0,0,0,0,3583,0,96,360,1,2,0
0,0,1,0,0,3652,0,95,360,1,1,1
1,1,0,0,0,2425,2340,143,360,1,1,1
1,1,1,0,0,3052,1030,100,360,1,2,1
1,0,0,1,0,2755,0,65,300,1,0,0
1,0,2,0,0,3571,0,97,360,0,0,0
0,0,1,1,1,3867,0,62,360,1,1,0
1,1,2,0,0,2301,985,78,180,1,2,1
1,0,0,0,0,1853,2840,114,360,1,0,0
1,0,1,0,0,3062,1987,111,180,0,2,0
0,1,0,0,0,2132,3199,170,360,0,1,0
1,1,3,0,0,7740,0,128,180,1,2,1
1,1,2,1,0,3601,1590,120,360,1,0,1
1,1,1,0,0,3125,2583,170,360,1,1,0
0,0,2,0,0,1847,0,99,360,0,1,0
0,1,0,0,0,4591,0,97,360,1,0,0
1,0,0,0,0,1836,33837,90,360,1,2,0
1,1,2,1,0,2649,1546,145,276,0,0,0
1,1,0,1,0,2400,3800,120,180,1,2,0
1,1,0,0,0,20667,0,120,360,1,0,0
0,0,1,0,0,2701,0,116,360,0,1,0
1,1,0,0,0,1985,10311,116,229,1,1,0
0,1,2,0,0,4283,2383,127,360,1,1,1
1,1,0,0,0,3166,2064,104,360,0,2,0
0,0,0,0,1,4583,0,133,360,0,1,0
1,1,1,0,0,10750,0,312,360,1,2,1
0,0,0,0,0,2378,0,9,360,1,2,0
1,0,0,0,0,8856,0,212,360,1,1,0
1,1,1,0,0,6875,0,200,360,1,1,1
1,1,2,1,0,3365,1917,112,360,0,0,0
1,1,2,0,0,5185,0,155,360,1,1,1
1,1,0,0,0,2785,2016,110,360,1,0,1
1,1,0,0,1,674,5296,168,360,1,0,1
1,0,0,0,0,4917,0,130,360,0,0,1
1,1,0,0,0,7578,1010,175,360,1,1,1
1,1,0,0,0,8334,0,160,360,1,1,0
1,0,0,1,0,3691,0,110,360,1,0,1
1,1,0,0,0,3000,3416,56,180,1,1,1
1,1,1,0,0,8300,0,152,300,0,1,0
1,0,0,1,0,6216,0,133,360,1,0,0
1,1,2,0,0,2813,1595,143,360,1,1,0
1,1,2,1,0,2281,0,113,360,1,0,0
0,0,0,0,0,796,1800,119,360,0,0,0
1,0,0,0,0,5050,0,118,360,1,1,1
1,1,0,0,0,7901,1833,180,360,1,0,1
1,0,0,0,0,4843,3806,151,360,1,1,1
0,0,0,0,0,5000,0,103,360,0,1,0
1,1,0,0,0,2583,2115,120,360,1,2,1
1,1,0,1,0,1668,3890,201,360,0,1,0
1,1,3,0,1,10139,0,260,360,1,1,1
1,0,0,0,1,6950,0,175,180,1,1,1
1,1,1,0,0,3441,4171,149,222,0,0,0
1,1,0,1,0,2600,1911,116,360,0,1,0
1,1,0,0,0,6000,2250,265,360,1,1,0
0,0,0,0,0,2137,8980,137,360,0,1,1
1,1,1,0,1,10000,0,155,360,1,0,0
0,1,2,0,0,2031,1632,113,480,1,1,1
1,1,1,0,0,2214,1398,85,360,1,2,1
